,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO
479,4045.07,4045.07,23995.24,4045.07
480,1214.3,1214.3,5251.0,2428.6
481,0.0,67.57,290.0,135.14
482,223.66,223.66,1035.0,223.66
483,183.93,183.93,1224.0,367.86
484,333.44,333.44,4125.0,1667.21
485,842.74,842.74,3059.38,1685.48
486,217.64,217.64,4220.7,1305.87
487,797.54,797.54,2750.0,797.54
488,1319.75,1319.75,10047.0,3959.26
489,42.79,42.79,110.0,42.79
490,67.31,67.31,1307.91,201.92
491,67.21,67.21,982.06,134.42
492,86.23,86.23,360.0,172.46
493,48.49,48.49,163.0,48.49
494,0.0,213.87,676.72,213.87
495,0.0,48.85,1000.0,48.85
496,0.0,48.85,3000.0,146.54
497,46.14,46.14,6952.0,461.36
498,220.0,220.0,462.0,220.0
499,0.0,210.95,4876.39,4218.97
500,28.9,28.9,468.1,28.9
501,671.48,671.48,2790.7,1342.97
502,249.07,249.07,3111.3,747.21
503,714.2,714.2,74700.0,12855.68
504,160.64,160.64,4680.0,963.82
505,72.37,72.37,2500.0,723.67
506,199.22,199.22,5096.56,796.86
507,842.74,842.74,3059.38,1685.48
508,143.09,143.09,1610.0,286.18
509,0.0,148.02,812.0,148.02
510,0.0,38.92,587.0,38.92
511,51.36,51.36,306.9,102.71
512,517.64,517.64,3144.9,1035.28
513,0.0,921.37,7402.72,921.37
514,2935.26,2935.26,14266.34,5870.53
515,76.46,76.46,1035.0,382.32
516,36.0,36.0,622.0,36.0
517,67.21,67.21,1208.25,67.21
518,509.98,509.98,7800.0,1529.93
519,694.6,694.6,31500.0,3472.99
520,0.0,242.78,1970.0,485.55
521,0.0,722.34,3837.4,722.34
522,0.0,518.59,4893.0,2592.94
523,3624.09,3624.09,13800.0,7248.18
524,144.4,144.4,420.69,144.4
525,841.63,841.63,1756.0,841.63
526,0.0,567.27,1697.71,567.27
527,144.4,144.4,485.0,144.4
528,50.54,50.54,796.0,101.08
529,0.0,333.2,12264.0,3998.41
530,504.53,504.53,4994.0,1009.05
531,0.0,374.14,6832.0,2619.0
532,852.37,852.37,12213.0,3409.48
533,335.51,335.51,51635.5,11742.95
534,0.0,791.1,30532.5,7911.01
535,0.0,928.07,3395.0,928.07
536,0.0,61.88,4886.2,618.84
537,42.99,42.99,732.0,85.97
538,11.02,11.02,553.82,22.03
539,76.74,76.74,1242.0,460.41
540,222.0,222.0,732.0,222.0
541,33.79,33.79,427.0,33.79
542,112.64,112.64,1028.5,225.28
543,144.4,144.4,2425.0,722.0
544,50.54,50.54,310.0,50.54
545,72.34,72.34,893.0,72.34
546,210.95,210.95,4148.34,3586.12
547,0.0,1168.41,11581.88,4673.63
548,1048.4,1048.4,8744.0,4193.61
549,42.79,42.79,120.12,42.79
550,0.0,319.29,13065.0,1915.76
551,0.0,145.86,1246.4,291.71
552,0.0,98.63,3308.5,986.31
553,0.0,406.12,2044.2,406.12
554,97.53,97.53,648.3,97.53
555,10.7,10.7,419.0,10.7
556,0.0,98.63,225.0,98.63
557,0.0,136.98,734.5,136.98
558,2227.85,2227.85,27600.0,4455.7
559,305.31,305.31,2316.38,610.62
560,90.91,90.91,3105.0,1363.68
561,42.35,42.35,634.5,42.35
562,33.79,33.79,1708.0,135.17
563,3.8,3.8,301.07,3.8
564,344.32,344.32,1306.03,344.32
565,131.87,131.87,7100.0,2637.36
566,224.13,224.13,8700.0,1344.78
567,200.3,200.3,999.95,200.3
568,0.0,113.06,2050.0,565.29
569,773.91,773.91,2200.0,773.91
570,477.85,477.85,4893.0,2389.27
571,136.25,136.25,3660.0,681.25
572,62.82,62.82,153.25,62.82
573,101.4,101.4,663.88,101.4
574,0.0,483.67,2025.2,483.67
575,217.64,217.64,4220.7,1305.87
576,0.0,144.4,2440.0,722.0
577,62.82,62.82,306.9,125.64
578,0.0,46.17,9940.0,461.74
579,0.0,286.82,2756.25,1434.11
580,797.54,797.54,5500.0,1595.08
581,36.52,36.52,950.0,73.04
582,701.72,701.72,2278.45,701.72
583,88.03,88.03,1500.0,352.13
584,1368.31,1368.31,6273.0,1368.31
585,33.75,33.75,532.76,33.75
586,80.09,80.09,605.4,80.09
587,227.18,227.18,1379.26,454.37
588,0.0,5301.49,13776.88,5301.49
589,172.13,172.13,1867.7,344.27
590,58.36,58.36,670.0,116.73
591,0.0,330.09,1944.0,330.09
592,0.0,453.27,2133.25,453.27
593,253.0,253.0,424.0,253.0
594,0.0,1261.99,2068.5,1261.99
595,0.0,1261.99,2068.5,1261.99
596,0.0,1067.99,4928.4,2135.98
597,1130.54,1130.54,4928.4,2261.08
598,2061.24,2061.24,13740.0,6183.72
599,518.74,518.74,2325.34,518.74
600,60.64,60.64,564.1,60.64
601,685.68,685.68,6460.0,2742.7
602,295.91,295.91,1451.65,295.91
603,0.0,206.11,1144.0,412.22
604,0.0,363.09,1624.0,726.18
605,0.0,599.82,3096.0,1199.64
606,0.0,83.98,4976.0,671.87
607,0.0,236.74,4930.0,1183.69
608,279.88,279.88,9064.0,2239.06
609,165.95,165.95,1877.06,331.9
610,42.79,42.79,452.58,128.38
611,0.0,4434.97,474.14,4434.97
612,806.14,806.14,12213.0,3224.57
613,0.0,324.05,1526.77,324.05
614,0.0,190.25,6528.0,1141.51
615,0.0,244.07,77760.0,14643.92
616,170.19,170.19,689.0,170.19
617,181.72,181.72,11560.0,3634.36
618,253.0,253.0,385.0,253.0
619,0.0,101.07,6105.0,1516.01
620,0.0,113.69,4344.0,909.55
621,115.41,115.41,8190.0,692.44
622,168.7,168.7,1139.88,168.7
623,117.49,117.49,7900.0,1174.89
624,77.57,77.57,420.0,155.15
625,0.0,335.46,24145.8,9392.95
626,0.0,149.98,617.2,149.98
627,222.0,222.0,1464.0,444.0
628,0.0,30.65,1165.86,61.3
629,0.0,30.65,1748.79,91.95
630,97.49,97.49,265.08,97.49
631,0.0,114.65,1185.0,229.29
632,321.87,321.87,1926.0,965.61
633,0.0,104.4,1988.8,208.8
634,0.0,65.47,1265.0,130.94
635,287.63,287.63,5880.0,1725.78
636,0.0,471.48,4522.0,1885.91
637,0.0,160.02,1680.0,320.04
638,0.0,710.13,7370.0,2840.53
639,0.0,736.2,3829.0,1472.41
640,0.0,244.63,12393.0,2446.31
641,0.0,213.38,8376.0,1707.07
642,0.0,213.77,4825.0,1068.83
643,0.0,62.28,1032.0,124.56
644,171.87,171.87,453.24,171.87
645,0.0,1952.03,38063.65,9760.13
646,0.0,295.95,15680.0,4735.23
647,0.0,62.4,5460.0,374.39
648,407.85,407.85,1140.86,407.85
649,0.0,116.78,3000.0,467.13
650,848.3,848.3,4210.6,1696.61
651,208.61,208.61,775.6,208.61
652,0.0,59.77,801.28,119.54
653,200.3,200.3,1999.81,400.6
654,266.04,266.04,52200.0,9577.26
655,3900.52,3900.52,12500.0,3900.52
656,79.79,79.79,1288.0,159.57
657,83.72,83.72,1141.6,167.44
658,80.09,80.09,605.4,80.09
659,253.0,253.0,425.0,253.0
660,55.83,55.83,563.5,55.83
661,253.0,253.0,424.0,253.0
662,0.0,332.9,9900.0,3994.81
663,200.3,200.3,999.91,200.3
664,7.6,7.6,739.66,7.6
665,206.22,206.22,9364.5,2062.24
666,378.12,378.12,38979.6,11343.64
667,602.39,602.39,3668.0,602.39
668,68.34,68.34,1625.06,136.67
669,135.69,135.69,1940.0,542.76
670,54.8,54.8,1500.0,219.2
671,432.0,432.0,1206.0,1728.0
672,0.0,199335.56,32582.18,199335.56
673,0.0,47.7,1128.2,95.4
674,717.66,717.66,4436.0,1435.32
675,200.3,200.3,999.91,200.3
676,42.79,42.79,94.5,42.79
677,562.77,562.77,1697.71,562.77
678,0.0,483.67,4050.4,967.34
679,174.94,174.94,3196.4,699.77
680,321.87,321.87,1926.0,965.61
681,89.98,89.98,9270.0,539.86
682,0.0,752.71,3026.6,752.71
683,0.0,111.07,2437.59,333.2
684,253.0,253.0,385.0,253.0
685,7.2,7.2,1310.0,14.4
686,43.24,43.24,5045.0,432.37
687,0.0,120.27,7159.2,1443.18
688,135.69,135.69,510.0,135.69
689,355.29,355.29,29506.0,7105.79
690,1465.29,1465.29,7460.0,2930.59
691,92.33,92.33,245.0,92.33
692,227.74,227.74,1410.0,227.74
693,65.63,65.63,1657.94,131.25
694,654.97,654.97,2098.6,1309.94
695,23.77,23.77,1263.68,47.53
696,67.69,67.69,1600.38,135.37
697,62.82,62.82,905.0,314.09
698,77.57,77.57,1125.0,387.87
699,668.43,668.43,1572.45,668.43
700,0.0,835.04,6400.0,3340.17
701,0.0,381.64,6438.0,2289.82
702,0.0,257.09,5976.0,1542.56
703,0.0,197.63,1115.0,395.26
704,48.49,48.49,192.0,48.49
705,54.8,54.8,620.0,109.6
706,0.0,86.18,1506.08,172.35
707,0.0,629.46,9300.0,3776.75
708,0.0,595.77,9000.0,3574.62
709,48.03,48.03,564.1,48.03
710,205.2,205.2,521.04,205.2
711,135.69,135.69,1940.0,542.76
712,54.8,54.8,1240.0,219.2
713,77.57,77.57,465.0,232.72
714,0.0,77.8,2158.4,311.18
715,0.0,246.69,2760.0,493.38
716,92.24,92.24,4962.0,1383.54
717,42.65,42.65,690.0,85.29
718,155.39,155.39,1989.28,310.77
719,80.09,80.09,1210.8,160.18
720,177.85,177.85,735.65,177.85
721,331.33,331.33,1217.5,662.65
722,0.0,117.09,8100.0,1170.9
723,0.0,798.08,3153.92,3192.33
724,0.0,670.74,2818.4,670.74
725,111.07,111.07,812.43,111.07
726,236.06,236.06,6180.0,1416.34
727,32.24,32.24,1831.28,128.97
728,87.04,87.04,2940.0,174.08
729,1072.93,1072.93,4372.0,2145.86
730,144.19,144.19,3750.0,1441.92
731,0.0,122.35,1125.0,367.04
732,0.0,236.03,7962.5,2360.31
733,0.0,237.87,8505.0,2378.73
734,76.68,76.68,1270.0,153.36
735,227.18,227.18,702.59,227.18
736,521.59,521.59,1265.0,521.59
737,174.16,174.16,1350.0,348.32
738,91.63,91.63,1392.0,183.26
739,0.0,61.88,4397.58,556.96
740,0.0,171.66,4260.0,1029.98
741,0.0,1273.61,10047.0,3820.84
742,0.0,1304.15,5330.0,2608.29
743,97.49,97.49,435.72,97.49
744,97.53,97.53,648.3,97.53
745,10.7,10.7,419.0,10.7
746,18.14,18.14,36950.0,1813.59
747,0.0,514.77,22504.4,2573.85
748,0.0,114.05,2502.8,456.18
749,100.68,100.68,3128.5,503.4
750,0.0,98.64,3754.2,591.85
751,0.0,546.03,3036.0,1092.06
752,0.0,1220.15,2776.65,1220.15
753,473.55,473.55,2008.0,473.55
754,0.0,152.07,3522.0,912.43
755,0.0,230.29,3122.0,921.15
756,0.0,345.97,1165.95,345.97
757,0.0,322.13,1112.0,322.13
758,0.0,192.93,5016.8,771.72
759,54.8,54.8,310.0,54.8
760,141.3,141.3,1455.0,423.89
761,0.0,185.81,2764.11,557.42
762,123.23,123.23,518.97,123.23
763,773.12,773.12,21372.75,5411.87
764,665.36,665.36,1054.0,665.36
765,276.18,276.18,1047.7,552.36
766,925.21,925.21,4372.0,1850.42
767,136.58,136.58,727.58,136.58
768,0.0,82.32,343.0,82.32
769,405.35,405.35,2928.0,1216.06
770,260.2,260.2,732.0,260.2
771,345.97,345.97,1165.95,345.97
772,0.0,27.79,809.3,55.57
773,65.25,65.25,1297.0,130.51
774,64.34,64.34,1297.0,128.69
775,64.34,64.34,1386.7,128.69
776,210.24,210.24,576.03,210.24
777,265.64,265.64,657.12,265.64
778,205.2,205.2,499.7,205.2
779,0.0,76.36,659.6,76.36
780,15.03,15.03,1230.0,150.32
781,133.05,133.05,7100.0,2660.93
782,133.05,133.05,5325.0,1995.7
783,1357.1,1357.1,2068.5,1357.1
784,1130.54,1130.54,4928.4,2261.08
785,295.59,295.59,5880.0,1773.52
786,0.0,185.06,1074.04,185.06
787,42.63,42.63,3155.52,170.5
788,0.0,297.42,727.31,297.42
789,54.8,54.8,624.27,54.8
790,206.11,206.11,572.0,206.11
791,0.0,363.09,4872.0,2178.55
792,0.0,671.28,1548.0,671.28
793,0.0,66.99,1320.0,133.98
794,172.53,172.53,2372.34,345.06
795,0.0,202.71,2025.0,608.14
796,161.73,161.73,4692.65,808.65
797,0.0,675.99,13329.44,5407.95
798,345.97,345.97,1165.95,345.97
799,0.0,131.45,32783.62,7098.51
800,0.0,137.76,16510.82,3719.48
801,0.0,203.69,2260.25,611.06
802,0.0,126.45,1606.44,379.36
803,144.4,144.4,1717.5,433.2
804,0.0,323.11,794.0,323.11
805,165.65,165.65,941.0,165.65
806,110.15,110.15,2545.2,440.58
807,171.87,171.87,400.0,171.87
808,0.0,2549.57,14266.34,5099.14
809,156.34,156.34,2394.0,469.01
810,42.79,42.79,139.0,42.79
811,150.16,150.16,2360.1,450.49
812,0.0,255.13,8420.0,1020.51
813,0.0,216.25,3260.0,1081.24
814,0.0,195.43,3874.0,781.73
815,1389.6,1389.6,4436.54,2779.2
816,257.6,257.6,8100.0,2575.95
817,0.0,384.87,17077.5,4233.54
818,54.8,54.8,348.0,54.8
819,1195.0,1195.0,3120.0,1195.0
820,97.49,97.49,315.0,97.49
821,171.87,171.87,871.44,343.73
822,0.0,316.45,1127.0,316.45
823,1306.63,1306.63,4956.73,1306.63
824,155.25,155.25,1628.0,620.99
825,0.0,132.16,2165.0,528.65
826,0.0,203.04,5460.0,812.15
827,122.18,122.18,2727.0,488.72
828,0.0,649.31,3200.0,649.31
829,0.0,590.21,6400.0,1180.41
830,0.0,595.74,3200.0,595.74
831,585.92,585.92,3521.6,585.92
832,429.81,429.81,38979.6,12894.24
833,788.54,788.54,12750.0,2365.62
834,244.91,244.91,846.2,244.91
835,0.0,270.68,2101.38,541.35
836,0.0,230.7,4265.1,461.4
837,790.28,790.28,14600.0,3161.13
838,753.71,753.71,13000.0,3014.83
839,703.11,703.11,12750.0,3515.54
840,0.0,67.57,310.0,135.14
841,0.0,264.47,19243.56,5553.86
842,5169.85,5169.85,25258.15,5169.85
843,0.0,324.71,3845.8,1298.83
844,89.76,89.76,485.2,89.76
845,72.34,72.34,570.3,72.34
846,0.0,89.76,485.2,89.76
847,0.0,72.34,570.3,72.34
848,0.0,236.2,4116.0,1417.21
849,220.0,220.0,924.0,440.0
850,0.0,1931.62,8377.26,3863.23
851,0.0,277.5,14000.0,277.5
852,333.0,333.0,9900.0,3995.98
853,257.6,257.6,8100.0,2575.95
854,1225.86,1225.86,3521.6,1225.86
855,92.33,92.33,2070.0,923.31
856,0.0,282.91,4820.0,1131.63
857,0.0,223.92,2927.5,1119.59
858,0.0,249.92,3240.0,1249.59
859,567.27,567.27,1697.71,567.27
860,0.0,75.77,4106.5,378.86
861,0.0,193.86,4125.0,193.86
862,0.0,197.36,1369.18,197.36
863,55.23,55.23,1772.0,110.46
864,36.8,36.8,1390.0,73.59
865,80.09,80.09,1330.0,160.18
866,0.0,1721.28,18869.0,1721.28
867,179.31,179.31,600.0,179.31
868,0.0,514.93,12500.0,5149.29
869,0.0,301.16,5472.0,1806.93
870,0.0,750.38,6924.0,4502.25
871,0.0,43.88,4176.0,263.28
872,0.0,215.26,5328.0,1291.57
873,0.0,128.74,5090.0,1287.37
874,122.67,122.67,2442.0,736.0
875,0.0,490.5,31024.0,7848.04
876,0.0,330.66,3192.0,991.99
877,144.4,144.4,2425.0,722.0
878,54.8,54.8,1550.0,274.0
879,0.0,244.61,8764.0,1712.29
880,82.15,82.15,2160.0,246.45
881,335.77,335.77,1215.5,335.77
882,74.45,74.45,1850.0,744.5
883,42.79,42.79,625.0,213.97
884,72.37,72.37,326.0,144.73
885,97.49,97.49,714.0,292.48
886,144.2,144.2,1488.0,432.6
887,396.78,396.78,3904.0,1587.1
888,291.48,291.48,44259.0,8744.54
889,0.0,374.14,3904.0,1496.57
890,290.21,290.21,29506.0,5804.18
891,844.23,844.23,12213.0,3376.92
892,62.82,62.82,310.0,125.64
893,0.0,227.21,4028.0,908.84
894,0.0,156.55,853.0,156.55
895,338.22,338.22,9438.8,1352.89
896,0.0,301.83,1139.86,301.83
897,82.15,82.15,2880.0,328.6
898,1135.53,1135.53,7392.6,3406.59
899,1261.99,1261.99,4137.0,2523.98
900,91.5,91.5,1653.6,366.02
901,0.0,181.44,785.0,181.44
902,0.0,1884.35,5909.84,1884.35
903,0.0,628.8,4471.8,1257.6
904,0.0,282.47,12360.0,3389.64
905,0.0,82.37,870.0,164.74
906,0.0,2121.33,5251.28,2121.33
907,430.03,430.03,38979.6,12900.92
908,73.01,73.01,1320.0,73.01
909,72.97,72.97,483.54,72.97
910,72.37,72.37,155.0,72.37
911,0.0,150.77,2450.0,753.85
912,32.38,32.38,1228.0,129.51
913,31.14,31.14,661.2,31.14
914,572.12,572.12,3392.5,1144.25
915,917.05,917.05,2290.12,917.05
916,469.69,469.69,2278.45,469.69
917,86.15,86.15,11025.0,1292.21
918,210.34,210.34,6348.0,841.34
919,438.86,438.86,4796.25,1316.59
920,0.0,1149.73,6654.0,3449.19
921,0.0,110.45,785.0,110.45
922,264.47,264.47,19243.56,5553.86
923,345.81,345.81,690.0,691.62
924,0.0,90.71,1575.0,181.42
925,62.95,62.95,154.31,62.95
926,48.2,48.2,120.0,48.2
927,0.0,183.81,3308.68,367.61
928,0.0,0.0,7444.77,0.0
929,457.78,457.78,4522.0,1831.12
930,249.45,249.45,1284.0,249.45
931,2754.67,2754.67,25258.15,2754.67
932,210.24,210.24,668.0,210.24
933,0.0,120.77,758.5,120.77
934,10.82,10.82,1575.0,32.46
935,43.81,43.81,3751.2,262.85
936,48.94,48.94,1875.6,146.81
937,78.65,78.65,155.0,78.65
938,227.62,227.62,2949.0,682.85
939,0.0,66.88,535.0,66.88
940,48.2,48.2,125.0,48.2
941,62.95,62.95,155.0,62.95
942,6587.67,6587.67,1048.97,6587.67
943,348.7,348.7,2112.7,697.4
944,242.78,242.78,1970.0,485.55
945,0.0,31.14,661.2,31.14
946,185.95,185.95,18700.0,3719.07
947,457.71,457.71,13065.0,2746.25
948,0.0,182.87,5973.0,548.62
949,4.8,4.8,1230.0,48.02
950,135.18,135.18,2116.5,405.53
951,136.6,136.6,2116.5,409.8
952,210.24,210.24,4242.0,1471.68
953,260.2,260.2,813.0,260.2
954,216.17,216.17,6118.4,1729.33
955,97.49,97.49,265.08,97.49
956,173.0,173.0,597.0,173.0
957,0.0,333.77,7756.0,1668.85
958,0.0,369.86,1584.6,369.86
